ideas = {

	country = {
		player_assist_heavy_idea = {
			picture = UNK_player_assist_heavy_idea
			removal_cost = -1
			modifier = {
				political_power_factor = 1
				stability_factor = 0.2
				war_support_factor = 0.2
				consumer_goods_factor = -0.15
				research_speed_factor = 0.5
				production_speed_factor = 0.4
				building_speed_factor = 0.4
				dockyard_speed_factor = 0.4
				repair_speed_factor = 0.3
				industrial_capacity_factory = 8
				resource_gain_factor = 0.4
				army_attack_factor = 0.2
				army_defence_factor = 0.2
				army_org_factor = 0.25
				army_morale_factor = 0.25
				training_time_factor = -0.4
				experience_gain_army = 0.5
				experience_gain_navy = 0.5
				experience_gain_air = 0.5
				recruitable_population_factor = 0.15
				navy_attack_factor = 0.2
				navy_defence_factor = 0.2
				naval_speed_factor = 0.15
				naval_max_range_factor = 0.15
				air_attack_factor = 0.2
				air_defence_factor = 0.2
				air_agility_factor = 0.2
				air_bombing_factor = 0.2
				justify_war_goal_time = -0.4
				ace_generation_chance_factor = 0.5
				supply_consumption_factor = -0.2
				fuel_gain_factor = 0.25
				volunteer_factor = 0.25
				compliance_gain_factor = 0.25
				command_power_gain_mult = 0.5
				planning_speed_factor = 0.3
				max_planning_factor = 0.2
				industry_air_damage_factor = -0.4
				equipment_capture_factor = 0.25
				production_factory_max_efficiency_factor = 0.2
				artillery_attack_factor = 0.2
				tank_attack_factor = 0.2
				land_reinforce_rate = 0.2
				infantry_attack_factor = 0.15
				conscription = 0.05
				intel_network_speed = 0.5
				opinion_gain_mult = 0.5
				advisor_cost_factor = -0.4
				army_core_attack_factor = 0.2
				army_non_core_attack_factor = 0.2
				equipment_consumption_factor = -0.2
				conversion_speed = 0.2
				air_accident_chance_factor = -0.4
			}
		}

		player_assist_light_idea = {
			picture = UNK_player_assist_light_idea
			removal_cost = -1
			modifier = {
				political_power_factor = 0.15
				stability_factor = 0.1
				war_support_factor = 0.1
				consumer_goods_factor = -0.05
				research_speed_factor = 0.1
				production_speed_factor = 0.1
				building_speed_factor = 0.1
				dockyard_speed_factor = 0.1
				repair_speed_factor = 0.1
				industrial_capacity_factory = 2
				resource_gain_factor = 0.1
				army_attack_factor = 0.05
				army_defence_factor = 0.05
				army_org_factor = 0.1
				army_morale_factor = 0.1
				training_time_factor = -0.1
				experience_gain_army = 0.1
				experience_gain_navy = 0.1
				experience_gain_air = 0.1
				recruitable_population_factor = 0.05
				navy_attack_factor = 0.05
				navy_defence_factor = 0.05
				naval_speed_factor = 0.05
				naval_max_range_factor = 0.05
				air_attack_factor = 0.05
				air_defence_factor = 0.05
				air_agility_factor = 0.05
				air_bombing_factor = 0.05
				justify_war_goal_time = -0.1
				ace_generation_chance_factor = 0.1
				supply_consumption_factor = -0.05
				fuel_gain_factor = 0.05
				volunteer_factor = 0.05
				compliance_gain_factor = 0.05
				command_power_gain_mult = 0.1
				planning_speed_factor = 0.1
				max_planning_factor = 0.05
				industry_air_damage_factor = -0.1
				equipment_capture_factor = 0.05
				production_factory_max_efficiency_factor = 0.05
				artillery_attack_factor = 0.05
				intel_network_speed = 0.1
				opinion_gain_mult = 0.1
				advisor_cost_factor = -0.1
				army_core_attack_factor = 0.05
				army_non_core_attack_factor = 0.05
				equipment_consumption_factor = -0.05
				conversion_speed = 0.05
				air_accident_chance_factor = -0.1
			}
		}

		player_assist_medium_idea = {
			picture = UNK_player_assist_medium_idea
			removal_cost = -1
			modifier = {
				political_power_factor = 0.3
				stability_factor = 0.1
				war_support_factor = 0.1
				consumer_goods_factor = -0.1
				research_speed_factor = 0.2
				production_speed_factor = 0.2
				building_speed_factor = 0.2
				dockyard_speed_factor = 0.2
				repair_speed_factor = 0.15
				industrial_capacity_factory = 4
				resource_gain_factor = 0.2
				army_attack_factor = 0.1
				army_defence_factor = 0.1
				army_org_factor = 0.15
				army_morale_factor = 0.15
				training_time_factor = -0.2
				experience_gain_army = 0.2
				experience_gain_navy = 0.2
				experience_gain_air = 0.2
				recruitable_population_factor = 0.1
				navy_attack_factor = 0.1
				navy_defence_factor = 0.1
				naval_speed_factor = 0.1
				naval_max_range_factor = 0.1
				air_attack_factor = 0.1
				air_defence_factor = 0.1
				air_agility_factor = 0.1
				air_bombing_factor = 0.1
				justify_war_goal_time = -0.2
				ace_generation_chance_factor = 0.2
				supply_consumption_factor = -0.1
				fuel_gain_factor = 0.1
				volunteer_factor = 0.1
				compliance_gain_factor = 0.1
				command_power_gain_mult = 0.2
				planning_speed_factor = 0.15
				max_planning_factor = 0.1
				industry_air_damage_factor = -0.2
				equipment_capture_factor = 0.1
				production_factory_max_efficiency_factor = 0.1
				artillery_attack_factor = 0.1
				tank_attack_factor = 0.1
				land_reinforce_rate = 0.1
				intel_network_speed = 0.2
				opinion_gain_mult = 0.2
				advisor_cost_factor = -0.2
				army_core_attack_factor = 0.1
				army_non_core_attack_factor = 0.1
				equipment_consumption_factor = -0.1
				conversion_speed = 0.1
				air_accident_chance_factor = -0.2
			}
		}

	}
}
